sample_idx,true_label,pred_label,correct,confidence
0,1,1,1,0.13947482407093048
1,1,0,0,0.6282156705856323
2,1,0,0,0.026772988960146904
3,1,0,0,0.00464848056435585
4,1,1,1,0.31062549352645874
5,1,1,1,1.1359344720840454
6,1,0,0,0.5274612307548523
7,1,0,0,0.16807350516319275
8,1,0,0,0.826154887676239
9,1,0,0,0.18433716893196106
10,1,1,1,1.895293951034546
11,1,0,0,0.10562136024236679
12,1,0,0,0.27695611119270325
13,1,1,1,0.7895582318305969
14,1,1,1,0.2490835040807724
15,1,1,1,1.701694369316101
16,1,0,0,0.855860710144043
17,1,0,0,0.26685118675231934
18,1,1,1,2.177975654602051
19,1,1,1,0.16061805188655853
20,1,0,0,0.41280192136764526
21,1,1,1,0.9935534596443176
22,1,0,0,1.465073823928833
23,1,0,0,0.41836369037628174
24,1,1,1,0.30619263648986816
25,1,0,0,0.9190826416015625
26,1,1,1,2.0725455284118652
27,1,0,0,1.2011346817016602
28,1,1,1,0.10895924270153046
29,1,1,1,0.7506945729255676
30,1,1,1,0.04850136116147041
31,1,1,1,0.23693086206912994
32,1,1,1,0.35174596309661865
33,1,1,1,0.10847114026546478
34,1,1,1,2.0193357467651367
35,1,1,1,1.0010652542114258
36,1,1,1,2.1241846084594727
37,1,0,0,0.4869929254055023
38,1,1,1,1.9332988262176514
39,1,1,1,1.3798112869262695
40,1,1,1,0.6781931519508362
41,1,1,1,0.3417661786079407
42,1,1,1,1.4101563692092896
43,1,1,1,1.6798598766326904
44,1,1,1,2.017451286315918
45,1,1,1,1.294726014137268
46,1,0,0,0.11569956690073013
47,1,1,1,0.28544339537620544
48,1,1,1,0.08438491821289062
49,1,1,1,0.6736888289451599
50,1,0,0,0.09643039107322693
51,1,1,1,1.4662328958511353
52,1,1,1,0.4748796820640564
53,1,1,1,0.5190132260322571
54,1,1,1,0.23903296887874603
55,1,1,1,0.755043089389801
56,1,1,1,0.08042730391025543
57,1,0,0,0.18786457180976868
58,1,1,1,0.1455163061618805
59,1,1,1,0.4494567811489105
60,1,0,0,0.46116864681243896
61,1,1,1,0.44376176595687866
62,1,0,0,0.37007656693458557
63,1,1,1,1.3490879535675049
64,1,1,1,0.8516867756843567
65,1,1,1,0.1720484346151352
66,1,1,1,-0.019470933824777603
67,1,1,1,0.23101063072681427
68,1,1,1,0.058274026960134506
69,1,1,1,0.47081130743026733
70,1,1,1,0.3764290511608124
71,1,0,0,0.40663158893585205
72,1,1,1,0.6494622826576233
73,1,1,1,0.7101547122001648
74,1,1,1,0.18026530742645264
75,1,0,0,0.5363587737083435
76,1,1,1,0.7266146540641785
77,1,1,1,0.42536792159080505
78,1,1,1,0.49742352962493896
79,1,0,0,0.0828428715467453
80,1,0,0,1.001948356628418
81,1,1,1,0.8196795582771301
82,1,0,0,1.5739636421203613
83,1,0,0,0.24498769640922546
84,1,1,1,0.7904738783836365
85,1,0,0,0.26154229044914246
86,1,1,1,0.09193611145019531
87,1,0,0,0.05976656824350357
88,1,1,1,0.1508474498987198
89,1,1,1,0.32520461082458496
90,1,1,1,0.19865049421787262
91,1,1,1,0.29120394587516785
92,1,0,0,0.26115962862968445
